English_words,Hebrew_meaning,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,score,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
beggar ,"קַבְּצָן, פּוֹשֵׁט יָד",,,,,beggar ,0.0,,,,,,,***,,,,,,,,,,,,,,,
ephemeral,"בֶּן-חֲלוֹף, אֲרָעִי",,,,,ephemeral,0.0,,,,,,,,,,,,,,,,,,,,,,
disparaging,"מַשְׁפִּיל, בִּזְיוֹנִי",,,,,disparaging,0.0,,,,,,,,,,,,,,,,,,,,,,
impediment,"מְנִיעָה, מִגְבָּלָה, עִכּוּב; לִקּוּי, פְּגָם",,,,,impediment,0.0,,,,,,,,,,,,,,,,,,,,,,
fringe,עשייה תרבותית שאינה משתייכת לזרם המרכזי; שׁוּלַיִם;,,,,,fringe,1.0,,,,,,,,,,,,,,,,,,,,,,
intensification,"הַגְבָּרָה, הַעֲצָמָה, אִינְטֶנְסִיפִיקַצְיָה",,,,,intensification,0.0,,,,,,,,,,,,,,,,,,,,,,
acute ,"אָקוּטִי, קְרִיטִי, רְצִינִי, חָמוּר",,,,,acute ,0.0,,,,,,,,,,,,,,,,,,,,,,
palpitation,"דְּפִיקוֹת לֵב, פַּלְפִּיטַצְיָה; רַעַד, רֶטֶט",,,,,palpitation,0.0,,,,,,,,,,,,,,,,,,,,,,
pound ,"חָבַט, הָלַם; כָּתַשׁ; הלך או רץ בכבדות",,,,,pound ,0.0,,,,,,,,,,,,,,,,,,,,,,
burdensome ,"מֵעִיק, כָּבֵד",,,,,burdensome ,0.0,,,,,,,,,,,,,,,,,,,,,,
inference ,"הַסָּקָה, הַקָּשָׁה, מַסְקָנָה, הֶקֵּשׁ",,,,,inference ,1.0,,,,,,,,,,,,,,,,,,,,,,
pertain ,"היה שייך ל_, הִשְׁתַּיֵּךְ",,,,,pertain ,0.0,,,,,,,,,,,,,,,,,,,,,,
mayhem ,"מְהוּמָה, תֹּהוּ וָבֹהוּ; הטלת מום",,,,,mayhem ,0.0,,,,,,,,,,,,,,,,,,,,,,
oppression,דִּכּוּי,, , ,,oppression,0.0,,,,,,,,,,,,,,,,,,,,,,
strife ,"עִמּוּת, מַאֲבָק, סִכְסוּךְ, רִיב",,,,,strife ,0.0,,,,,,,,,,end,,,,,,,,,,,,
inexorably ,"נֶחְרָצוֹת, הֶחְלֵטִית, בקשיחות",,,,,inexorably ,0.0,,,,,,,,,,,,,,,,,,,,,,
malevolent ,"מְרֻשָּׁע, זְדוֹנִי; חוֹרֵשׁ רָעָה [רַע]",,,,,malevolent ,1.0,,,,,,,,,,,,,,,,,,,,,,
assertion ,"הַכְרָזָה, טַעֲנָה; עמידה על זכות",,,,,assertion ,0.0,,,,,,,,,,,,,,,,,,,,,,
alteration ,"שִׁנּוּי, תִּקּוּן",,,,,alteration ,0.0,,,,,,,,,,,,,,,,,,,,,,
confine ,"הִגְבִּיל, תָּחַם",,,,,confine ,0.0,,,,,,,,,,,,,,,,,,,,,,
stance ,"עֶמְדָּה, הַשְׁקָפָה, תְּפִיסָה",,,,,stance ,1.0,,,,,,,,,,,,,,,,,,,,,,
invoke ,"קָרָא (לעזרתו של האל וכדומה), הִתְפַּלֵּל; הִתְחַנֵּן (לעזרה); הֵבִיא לִידֵי, עוֹרֵר; הֶעֱלָה (זכרונות, רשמים וכד')",,,,,invoke ,0.0,,,,,,,,,,,,,,,,,,,,,,
comprehend ,"הֵבִין, תָּפַס",,,,,comprehend ,1.0,,,,,,,,,,,,,,,,,,,,,,
antidote ,תרופה נוגדת רעל,,,,,antidote ,0.0,,,,,,,,,,,,,,,,,,,,,,
dim ,"עִמְעֵם, עִמֵּם",,,,,dim ,0.0,,,,,,,,,,,,,,,,,,,,,,
practitioner ,אדם שעוסק במקצוע כלשהו,,,,,practitioner ,0.0,,,,,,,,,,,,,,,,,,,,,,
beleaguer,"כִּתֵּר, צָר; הִטְרִיד, נִטְפַּל",,,,,beleaguer,1.0,,,,,,,,,,,,,,,,,,,,,,
perplexing ,"מֵבִיךְ, מבלבל",,,,,perplexing ,0.0,,,,,,,,,,,,,,,,,,,,,,*****
rustle ,"רִשְׁרוּשׁ, רַחְשׁוּשׁ, אִוְשָׁה",,,,,rustle ,0.0,,,,,,,,,,,,,,,,,,,,,,
dreadful,"אָיֹם, נוֹרָא",,,,,dreadful,0.0,,,,,,,,,,,,,,,,,,,,,,
insofar ,"כְּכָל שֶׁ., כֵּן [כָּךְ].",,,,,insofar ,0.0,,,,,,,,,,,,,,,,,,,,,,
facade ,"חֲזִית, החלק הקדמי (של בניין וכדומה); חָזוּת, מַרְאֶה, חִיצוֹנִיּוּת, פָסָדָה, פָסוֹן",,,,,facade ,0.0,,,,,,,,,,,,,,,,,,,,,,
stultification ,"סִכּוּל, טִרְפּוּד; בִּזּוּי, הִתְקַלְּסוּת, העמדה באור מגוחך",,,,,stultification ,0.0,,,,,,,,,,,,,,,,,,,,,,
congenial ,"יְדִידוּתִי, נָעִים, סִימְפָּתִי",,,,,congenial ,0.0,,,,,,,,,,,,,,,,,,,,,,
dwell ,"שָׁכַן, הִתְגּוֹרֵר",,,,,dwell ,1.0,,,,,,,,,,,,,,,,,,,,,,
inanimate ,דּוֹמֵם,,,,,inanimate ,0.0,,,,,,,,,,,,,,,,,,,,,,
lumberjack,"חוֹטֵב עֵצִים, כּוֹרֵת",,,,,lumberjack,0.0,,,,,,,,,,,,,,,,,,,,,,
realm,מַמְלָכָה; תְּחוּם,,,,,realm,0.0,,,,,,,,,,,,,,,,,,,,,,
proclivity ,"נְטִיָּה, טֶנְדֶּנְצְיָה",,,,,proclivity ,0.0,,,,,,,,,,,,,,,,,,,,,,
depict ,"תֵּאֵר, שִׂרְטֵט, הִצִּיג",,,,,depict ,0.0,,,,,,,,,,,,,,,,,,,,,,
lucidly ,באופן צלול ובהיר,,,,,lucidly ,0.0,,,,,,,,,,,,,,,,,,,,,,
articulate,"רָהוּט, שׁוֹטֵף; שיש לו יכולת להביע עצמו באופן רהוט",,,,,articulate,0.0,,,,,,,,,,,,,,,,,,,,,,
lurk,"הִתְגַּנֵּב, אָרַב",,,,,lurk,0.0,,,,,,,,,,,,,,,,,,,,,,
juxtaposition,"נִגּוּד, הַנְגָּדָה; הצבה זה בצד זה (כדי להבליט הבדלים)",,,,,juxtaposition,0.0,,,,,,,,,,,,,,,,,,,,,,
amalgamation,הִתְמַזְּגוּת; מִזּוּג,,,,,amalgamation,0.0,,,,,,,,,,,,,,,,,,,,,,
allude ,"רָמַז, אִזְכֵּר, הִזְכִּיר",,,,,allude ,0.0,,,,,,,,,,,,,,,,,,,,,,
putative ,"ידוע כ_, מקובל כ_, מפורסם כ_",,,,,putative ,1.0,,,,,,,,,,,,,,,,,,,,,,
amiss ,לא כשורה,,,,,amiss ,0.0,,,,,,,,,,,,,,,,,,,,,,
transcend ,הִתְעַלָּה,,,,,transcend ,0.0,,,,,,,,,,,,,,,,,,,,,,
assiduous,"חָרוּץ, שַׁקְדָן",,,,,assiduous,1.0,,,,,,,,,,,,,,,,,,,,,,
superfluous,"עוֹדֵף, מְיֻתָּר",,,,,superfluous,0.0,,,,,,,,,,,,,,,,,,,,,,
primordial ,"קַדְמוֹנִי, קַדְמוֹן, פְּרִימוֹרְדְּיָאלִי, בְּרֵאשִׁיתִי",,,,,primordial ,0.0,,,,,,,,,,,,,,,,,,,,,,
promptly ,"מִיָּדִית, מִיָּד, לְלֹא דִּחוּי",,,,,promptly ,0.0,,,,,,,,,,,,,,,,,,,,,,
farcical ,"קוֹמִי, הִתּוּלִי, מְבַדֵּחַ",,,,,farcical ,0.0,,,,,,,,,,,,,,,,,,,,,,
denigrate ,"הִשְׁמִיץ, הִלְעִיז",,,,,denigrate ,0.0,,,,,,,,,,,,,,,,,,,,,,
contingent ,"מִכְסָה; נְצִיגוּת, נָצִיג; אֶפְשָׁרוּת, מִקְרִיּוּת",,,,,contingent ,0.0,,,,,,,,,,,,,,,,,,,,,,
resentful ,"רָגוּז, כָּעוּס",,,,,resentful ,0.0,,,,,,,,,,,,,,,,,,,,,,
inadequacy ,"אִי-הַתְאָמָה; לִקּוּי, פְּגִימוּת",,,,,inadequacy ,0.0,,,,,,,,,,,,,,,,,,,,,,
contend ,"נֶאֱבַק, הִתְמוֹדֵד; טָעַן, הִתְוַכֵּחַ",,,,,contend ,0.0,,,,,,,,,,,,,,,,,,,,,,
conceive,"הָגָה, הִרְהֵר; הִתְעַבְּרָה, הָרְתָה",,,,,conceive,0.0,,,,,,,,,,,,,,,,,,,,,,
pervade,"הִתְפַּשֵּׁט, חָדַר",,,,,pervade,0.0,,,,,,,,,,,,,,,,,,,,,,
compel ,"חִיֵּב, אִלֵּץ",,,,,compel ,1.0,,,,,,,,,,,,,,,,,,,,,,
imbue ,"הִשְׁרִישׁ, הֶחְדִּיר, הִטְמִיעַ; (נָדִיר) סָפַג",,,,,imbue ,0.0,,,,,,,,,,,,,,,,,,,,,,
respite,"הֲפוּגָה, הַפְסָקָה; מְנוּחָה, הִנָּפְשׁוּת; דְּחִיָּה, אַרְכָּה",,,,,respite,0.0,,,,,,,,,,,,,,,,,,,,,,
bestow ,"הֶעֱנִיק (מתנה, פרס)",,,,,bestow ,0.0,,,,,,,,,,,,,,,,,,,,,,
embody,"גִּלֵּם; כָּלַל, הֵכִיל",,,,,embody,0.0,,,,,,,,,,,,,,,,,,,,,,
cease,"הִפְסִיק, חָדַל",,,,,cease,0.0,,,,,,,,,,,,,,,,,,,,,,
resentment ,"תַּרְעֹמֶת, כַּעַס, טִינָה",,,,,resentment ,0.0,,,,,,,,,,,,,,,,,,,,,,
contempt,"בּוּז, זִלְזוּל, זִילוּת",,,,,contempt,0.0,,,,,,,,,,,,,,,,,,,,,,
diligently,"בהתמדה, בשקדנות",,,,,diligently,0.0,,,,,,,,,,,,,,,,,,,,,,
courtesy ,"אֲדִיבוּת, נִימוּס",,,,,courtesy ,0.0,,,,,,,,,,,,,,,,,,,,,,
virtuous,"מוּסָרִי, יָשָׁר, צַדִּיק, הָגוּן; בְּתוּלִי, טָהוֹר",,,,,virtuous,0.0,,,,,,,,,,,,,,,,,,,,,,
bereft,"נָטוּל, שָׁלוּל; שַׁכּוּל",,,,,bereft,1.0,,,,,,,,,,,,,,,,,,,,,,
degenerative,"מְנֻוָּן; נִוּוּנִי, דֶּגֶנֶרָטִיבִי",,,,,degenerative,0.0,,,,,,,,,,,,,,,,,,,,,,
prairie,עֲרָבָה,,,,,prairie,0.0,,,,,,,,,,,,,,,,,,,,,,
arid ,"צָחִיחַ, יָבֵשׁ, שָׁחוּן",,,,,arid ,0.0,,,,,,,,,,,,,,,,,,,,,,
thaw ,הַפְשָׁרָה,,,,,thaw ,0.0,,,,,,,,,,,,,,,,,,,,,,
dampen ,"הִרְטִיב; עִמְעֵם, שִׁכֵּךְ",,,,,dampen ,0.0,,,,,,,,,,,,,,,,,,,,,,
upholstery,רִפּוּד,,,,,upholstery,0.0,,,,,,,,,,,,,,,,,,,,,,
notorious ,יָדוּעַ לְשִׁמְצָה; (נָדִיר) מְפֻרְסָם,,,,,notorious ,0.0,,,,,,,,,,,,,,,,,,,,,,
dent,"גֻּמָּה, שֶׁקַע; פְּגִיעָה; רֹשֶׁם, חוֹתָם",,,,,dent,0.0,,,,,,,,,,,,,,,,,,,,,,
witty ,"פִּקֵּחַ, מְפֻלְפָּל, שָׁנוּן",,,,,witty ,0.0,,,,,,,,,,,,,,,,,,,,,,
delinquent ,עֲבַרְיָן,,,,,delinquent ,1.0,,,,,,,,,,,,,,,,,,,,,,
dismal ,"מְדַכֵּא, מְדַכְדֵּךְ; מַפְחִיד, אֵימְתָנִי",,,,,dismal ,0.0,,,,,,,,,,,,,,,,,,,,,,
dreary ,"עָצוּב, קוֹדֵר; מְעַיֵּף, מְשַׁעֲמֵם; צָחִיחַ",,,,,dreary ,0.0,,,,,,,,,,,,,,,,,,,,,,
brandish ,"נוֹפֵף, אִיֵּם",,,,,brandish ,0.0,,,,,,,,,,,,,,,,,,,,,,
scarce ,"נָדִיר, יְקַר הַמְּצִיאוּת; מְצֻמְצָם, מוּעָט, שאינו מספיק",,,,,scarce ,0.0,,,,,,,,,,,,,,,,,,,,,,
leery ,עַרְמוּמִי; (סְלֶנְג) חַשְׁדָנִי,,,,,leery ,0.0,,,,,,,,,,,,,,,,,,,,,,
crony ,"יָדִיד, חָבֵר",,,,,crony ,1.0,,,,,,,,,,,,,,,,,,,,,,
aptly ,"כָּרָאוּי, כַּיָּאוּת, כַּהֲלָכָה, באופן קולע",,,,,aptly ,0.0,,,,,,,,,,,,,,,,,,,,,,
bolster,"תָּמַךְ, חִזֵּק; הִגְבִּיהַּ",,,,,bolster,0.0,,,,,,,,,,,,,,,,,,,,,,
slough,"השקיע בבוץ; הִשִּׁיל, פָּשַׁט, הִשִּׁיר; נָטַשׁ, הִשְׁלִיךְ, נִפְטַר מ_",,,,,slough,0.0,,,,,,,,,,,,,,,,,,,,,,
egregious ,"שַׁעֲרוּרִיָּתִי, מֵבִישׁ",,,,,egregious ,0.0,,,,,,,,,,,,,,,,,,,,,,
grapevine ,גֶּפֶן; (בלשון הדיבור) חֲרֹשֶׁת שְׁמוּעוֹת,,,,,grapevine ,0.0,,,,,,,,,,,,,,,,,,,,,,
mow ,"כִּסֵּחַ, גָּזַם",,,,,mow ,0.0,,,,,,,,,,,,,,,,,,,,,,
differ ,נִבְדַּל; הִתְוַכֵּחַ,,,,,differ ,0.0,,,,,,,,,,,,,,,,,,,,,,
exacerbate ,"הֶחְמִיר, הֵרַע, הֶחְרִיף; עִצְבֵּן",,,,,exacerbate ,1.0,,,,,,,,,,,,,,,,,,,,,,
acquaintance ,"הֶכֵּרוּת, הִתְוַדְּעוּת; מַכָּר, מְיֻדָּע",,,,,acquaintance ,0.0,,,,,,,,,,,,,,,,,,,,,,
beckon ,"זִמֵּן, קָרָא",,,,,beckon ,0.0,,,,,,,,,,,,,,,,,,,,,,
impetus ,"דַּחַף, אִימְפּוּלְס; תַּמְרִיץ",,,,,impetus ,1.0,,,,,,,,,,,,,,,,,,,,,,
brandish,"נוֹפֵף, אִיֵּם",,,,,brandish,1.0,,,,,,,,,,,,,,,,,,,,,,
downtrodden ,"מְקֻפָּח, עָשׁוּק, מְדֻכָּא, נִרְדָּף",,,,,downtrodden ,0.0,,,,,,,,,,,,,,,,,,,,,,
vanity ,"יָהֳרָה, גַּאֲוָה, רְהַבְתָּנוּת; הֶבֶל",,,,,vanity ,0.0,,,,,,,,,,,,,,,,,,,,,,
demolish ,"הָרַס, מוֹטֵט",,,,,demolish ,0.0,,,,,,,,,,,,,,,,,,,,,,
shabby ,"בָּלוּי, מְרֻפָּט, מְמֹרָט; עָלוּב, נִתְעָב",,,,,shabby ,0.0,,,,,,,,,,,,,,,,,,,,,,
burst,"הִתְפָּרֵץ, פָּרַץ, בָּקַע; הִתְפּוֹצֵץ; פּוֹצֵץ; נִפְתַּח",,,,,burst,0.0,,,,,,,,,,,,,,,,,,,,,,
shudder ,"רָעַד, הִתְחַלְחֵל",,,,,shudder ,0.0,,,,,,,,,,,,,,,,,,,,,,
spleen,"טְחוֹל; דִּכָּאוֹן, מָרָה שְׁחֹרָה",,,,,spleen,0.0,,,,,,,,,,,,,,,,,,,,,,
vent ,"שִׁחְרֵר, הוֹצִיא; אִוְרֵר; פָּרַק (רגש כמו כעס), נתן פורקן לרגש, ""שִׁחְרֵר קִיטוֹר""",,,,,vent ,0.0,,,,,,,,,,,,,,,,,,,,,,
gist ,"עִקָּר, מַהוּת, תַּמְצִית",,,,,gist ,0.0,,,,,,,,,,,,,,,,,,,,,,
stellar ,כּוֹכָבִי; מצטיין,,,,,stellar ,0.0,,,,,,,,,,,,,,,,,,,,,,
delinquency ,"עֲבֵרָה, פֶּשַׁע; הַזְנָחָה; עֲבַרְיָנוּת",,,,,delinquency ,0.0,,,,,,,,,,,,,,,,,,,,,,
inflate ,נִפֵּחַ,,,,,inflate ,0.0,,,,,,,,,,,,,,,,,,,,,,
utmost ,מיטב היכולת,,,,,utmost ,0.0,,,,,,,,,,,,,,,,,,,,,,
contempt,"בּוּז, זִלְזוּל, זִילוּת",,,,,contempt,0.0,,,,,,,,,,,,,,,,,,,,,,
indulge ,"פִּנֵּק, עִנֵּג; הִתְעַנֵּג, הִתְפַּנֵּק; רִצָּה, סִפֵּק, נַעֲנָה, הִשְׂבִּיעַ אֶת רְצוֹנוֹ (של מישהו); הִתְמַכֵּר",,,,,indulge ,0.0,,,,,,,,,,,,,,,,,,,,,,
vice ,"מִדָּה רָעָה, חִסָּרוֹן; עָווֹן, עֲבֵרָה, פֶּשַׁע; הֶפְקֵרוּת, סְטִיָּה, סְטִיָּה מִינִית; (בריטי) מֶלְחָצַיִם; (בלשון הדיבור) סְגָן",,,,,vice ,0.0,,,,,,,,,,,,,,,,,,,,,,
martyrdom ,"מוֹת קְדוֹשִׁים, מותו של הקדוש המעונה; סֵבֶל, עִנּוּי",,,,,martyrdom ,0.0,,,,,,,,,,,,,,,,,,,,,,
stave off,"הָדַף, הִרְחִיק, דָּחָה; מָנַע, גרם לכך שדבר מסוים לא יתרחש",,,,,stave off,0.0,,,,,,,,,,,,,,,,,,,,,,
rectify ,תִּקֵּן,,,,,rectify ,0.0,,,,,,,,,,,,,,,,,,,,,,
cultivate ,"עִבֵּד; טִפֵּחַ, פִּתֵּחַ",,,,,cultivate ,0.0,,,,,,,,,,,,,,,,,,,,,,
bide ,"(מְיֻשָּׁן) נִשְׁאַר, הִמְשִׁיךְ, הִתְמִיד; (מְיֻשָּׁן) הִתְגּוֹרֵר; (מְיֻשָּׁן) סָבַל, נָשָׂא",,,,,bide ,0.0,,,,,,,,,,,,,,,,,,,,,,
dissipated ,"מתהולל, משחית",,,,,dissipated ,0.0,,,,,,,,,,,,,,,,,,,,,,
chasm ,"תְּהוֹם, בְּקִיעַ",,,,,chasm ,1.0,,,,,,,,,,,,,,,,,,,,,,
travesty ,"לַעַג, קֶלֶס, פָּרוֹדְיָה",,,,,travesty ,0.0,,,,,,,,,,,,,,,,,,,,,,
reciprocal ,"הֲדָדִי, דּוּ-צְדָדִי; הָפְכִּי",,,,,reciprocal ,0.0,,,,,,,,,,,,,,,,,,,,,,
bolster ,"תָּמַךְ, חִזֵּק; הִגְבִּיהַּ",,,,,bolster ,0.0,,,,,,,,,,,,,,,,,,,,,,
pristine ,"מֻשְׁלָם, לְלֹא רְבָב; במצבו המקורי; קַדְמוֹנִי, רִאשׁוֹנִי",,,,,pristine ,0.0,,,,,,,,,,,,,,,,,,,,,,
inadequacy ,"אִי-הַתְאָמָה; לִקּוּי, פְּגִימוּת",,,,,inadequacy ,1.0,,,,,,,,,,,,,,,,,,,,,,
appalling ,"מַחְרִיד, מַזְוִיעַ, מְזַעֲזֵעַ",,,,,appalling ,0.0,,,,,,,,,,,,,,,,,,,,,,
condemn ,"גִּנָּה; הִרְשִׁיעַ, דָּן",,,,,condemn ,0.0,,,,,,,,,,,,,,,,,,,,,,
quell ,"דִּכֵּא, שִׁכֵּךְ, הִכְנִיעַ; הִשְׁקִיט",,,,,quell ,0.0,,,,,,,,,,,,,,,,,,,,,,
torment ,"סֵבֶל, עִנּוּי, יִסּוּרִים",,,,,torment ,0.0,,,,,,,,,,,,,,,,,,,,,,
wither ,"נָבַל, קָמַל; נֶחְלַשׁ, דָּעַךְ",,,,,wither ,1.0,,,,,,,,,,,,,,,,,,,,,,
dismal ,"מְדַכֵּא, מְדַכְדֵּךְ; מַפְחִיד, אֵימְתָנִי",,,,,dismal ,1.0,,,,,,,,,,,,,,,,,,,,,,
rigged ,"מְעֻוָּת, מְסֻלָּף, בִּלְתִּי הוֹגֵן",,,,,rigged ,0.0,,,,,,,,,,,,,,,,,,,,,,
denigrate ,"הִשְׁמִיץ, הִלְעִיז",,,,,denigrate ,0.0,,,,,,,,,,,,,,,,,,,,,,
omnipresent ,שנמצא בכל המקומות בו-זמנית,,,,,omnipresent ,0.0,,,,,,,,,,,,,,,,,,,,,,
impeccable ,"לְלֹא רְבָב, מֻשְׁלָם",,,,,impeccable ,0.0,,,,,,,,,,,,,,,,,,,,,,
irredeemable ,"שלא ניתן לפדות אותו (כשנאמר על שטר חוב, מניות וכדומה); שלא ניתן להמיר אותו למטבעות (כשנאמר על כסף נייר); חֲסַר תַּקָּנָה",,,,,irredeemable ,0.0,,,,,,,,,,,,,,,,,,,,,,
obliterate ,"הִשְׁמִיד, הִכְחִיד, הֶחְרִיב",,,,,obliterate ,0.0,,,,,,,,,,,,,,,,,,,,,,
mitt,כְּפָפָה (שאינה מכסה את האצבעות),,,,,mitt,0.0,,,,,,,,,,,,,,,,,,,,,,
endeavor ,"מַאֲמָץ, נִסָּיוֹן",,,,,endeavor ,1.0,,,,,,,,,,,,,,,,,,,,,,
bigot ,"קַנַּאי, אדם הדבֵק באופן קיצוני במשהו או במישהו, אדם חסר סובלנות וצר אופקים; גִּזְעָן",,,,,bigot ,0.0,,,,,,,,,,,,,,,,,,,,,,
leisure ,פְּנַאי,,,,,leisure ,0.0,,,,,,,,,,,,,,,,,,,,,,
entice ,"פִּתָּה, שִׁדֵּל, הִדִּיחַ",,,,,entice ,0.0,,,,,,,,,,,,,,,,,,,,,,
stray ,תָּעָה,,,,,stray ,0.0,,,,,,,,,,,,,,,,,,,,,,
triad ,"שְׁלִישִׁיָּה, טְרִיוֹ, שְׁלָשָׁה",,,,,triad ,0.0,,,,,,,,,,,,,,,,,,,,,,
