English_words,Hebrew_meaning,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,score,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
afoot ,"בפעולה, מתרחש; רַגְלִי",,,,,afoot ,0.0,,,,,,,,,,,,,,,,,,,,,,
devour ,"טָרַף, זָלַל",,,,,devour ,1.0,,,,,,,,,,,,,,,,,,,,,,
inclined,נוֹטֶה,,,,,inclined,0.0,,,,,,,,,,,,,,,,,,,,,,
toss ,"זָרַק, הֵטִיל",,,,,toss ,1.0,,,,,,,,,,,,,,,,,,,,,,
pucks,דִּיסְקוּס,,,,,pucks,1.0,,,,,,,,,,,,,,,,,,,,,,
hurl ,"הִשְׁלִיךְ, הֵטִיל, הֵטִיחַ; צָעַק",,,,,hurl ,0.0,,,,,,,,,,,,,,,,,,,,,,
rectify ,תִּקֵּן,,,,,rectify ,0.0,,,,,,,,,,,,,,,,,,,,,,
derision ,"לַעַג, לִגְלוּג, בּוּז",,,,,derision ,0.0,,,,,,,,,,,,,,,,,,,,,,
denigrate ,"הִשְׁמִיץ, הִלְעִיז",,,,,denigrate ,0.0,,,,,,,,,,,,,,,,,,,,,,
judicious ,"נָבוֹן, שָׁקוּל; בעל שיקול דעת; שנעשה מתוך שיקול דעת",,,,,judicious ,0.0,,,,,,,,,,,,,,,,,,,,,,
nook ,"פִּנָּה; מִפְלָט, מִקְלָט",,,,,nook ,0.0,,,,,,,,,,,,,,,,,,,,,,
cranny,"סֶדֶק, בְּקִיעַ; נְקִיק",,,,,cranny,0.0,,,,,,,,,,,,,,,,,,,,,,
eradicate ,"מִגֵּר, שֵׁרֵשׁ, עָקַר מִן הַשֹּׁרֶשׁ, הִשְׁמִיד, הִכְרִית",,,,,eradicate ,0.0,,,,,,,,,,,,,,,,,,,,,,
shirk ,"הִשְׁתַּמֵּט, הִתְחַמֵּק",,,,,shirk ,0.0,,,,,,,,,,,,,,,,,,,,,,
scarce,"נָדִיר, יְקַר הַמְּצִיאוּת; מְצֻמְצָם, מוּעָט, שאינו מספיק",,,,,scarce,0.0,,,,,,,,,,,,,,,,,,,,,,
triage ,"טְרִיאָז', מִיוּן רִאשׁוֹנִי",,,,,triage ,0.0,,,,,,,,,,,,,,,,,,,,,,
perversely ,"באופן סוטה; בעקשנות, להכעיס",,,,,perversely ,1.0,,,,,,,,,,,,,,,,,,,,,,
habitual ,"רָגִיל, שִׁגְרָתִי",,,,,habitual ,0.0,,,,,,,,,,,,,,,,,,,,,,
tack ,"נַעַץ; תַּךְ, תֶּפֶר; (ספנות) הזווית הקדמית התחתונה של המפרש; דְּבִיקוּת",,,,,tack ,0.0,,,,,,,,,,,,,,,,,,,,,,
scour ,"נִקּוּי, מֵרוּק, צִחְצוּחַ, קִרְצוּף",,,,,scour ,0.0,,,,,,,,,,,,,,,,,,,,,,
Psyche ,"נֶפֶשׁ, נְשָׁמָה, פְּסִיכֶה",,,,,Psyche ,0.0,,,,,,,,,,,,,,,,,,,,,,
obstinate ,"עַקְשָׁן, עִקֵּשׁ; נֻקְשֶׁה, שאינו מודה בטעויות",,,,,obstinate ,0.0,,,,,,,,,,,,,,,,,,,,,,
acolyte ,"שַׁמָּשׁ, שָׁרָת (בכנסייה); שׁוּלְיָה, חָנִיךְ, טִירוֹן",,,,,acolyte ,0.0,,,,,,,,,,,,,,,,,,,,,,
benevolent ,"נָדִיב, טוֹב לֵב",,,,,benevolent ,0.0,,,,,,,,,,,,,,,,,,,,,,
apprehension ,"לְכִידָה, תְּפִיסָה, מַאֲסָר; הֲבָנָה; חֲשָׁשׁ, דְּאָגָה",,,,,apprehension ,0.0,,,,,,,,,,,,,,,,,,,,,,
immense ,"כַּבִּיר, עָצוּם, אַדִּיר; לְלֹא גְּבוּל; (בלשון הדיבור) מְצֻיָּן",,,,,immense ,0.0,,,,,,,,,,,,,,,,,,,,,,
abysmal ,"תְּהוֹמִי, עָמֹק; (בלשון הדיבור) רע מאד, עגום",,,,,abysmal ,0.0,,,,,,,,,,,,,,,,,,,,,,
distill ,"זִקֵּק; טִפְטֵף, הִזְלִיף",,,,,distill ,1.0,,,,,,,,,,,,,,,,,,,,,,
stoicism,"סְטוֹאִיּוּת, שַׁלְוַת נֶפֶשׁ, שְׁלִיטָה עַצְמִית, אִפּוּק",,,,,stoicism,0.0,,,,,,,,,,,,,,,,,,,,,,
flounder ,"התקשה לנוע, נע בכבדות ובצורה מגושמת; פִּרְכֵּס, הִתְחַבֵּט",,,,,flounder ,0.0,,,,,,,,,,,,,,,,,,,,,,
indulgent ,"מפייס, סוֹבְלָנִי, וַתְרָנִי; שמספק את התאווה (של מישהו)",,,,,indulgent ,0.0,,,,,,,,,,,,,,,,,,,,,,
burgeon ,"נָבַט, צִמֵּחַ, הִתְפַּתֵּחַ",,,,,burgeon ,0.0,,,,,,,,,,,,,,,,,,,,,,
abundant ,"שׁוֹפֵעַ, מָלֵא, גָּדוּשׁ, מְשֻׁפָּע; מצוי בשפע",,,,,abundant ,1.0,,,,,,,,,,,,,,,,,,,,,,
hone ,"הִשְׁחִיז, חִדֵּד",,,,,hone ,0.0,,,,,,,,,,,,,,,,,,,,,,
frivolity ,"אִוֶּלֶת, טִפְּשׁוּת",,,,,frivolity ,1.0,,,,,,,,,,,,,,,,,,,,,,
hinder ,"מָנַע, עִכֵּב",,,,,hinder ,0.0,,,,,,,,,,,,,,,,,,,,,,
diligence ,"שַׁקְדָנוּת, הַתְמָדָה, חָרִיצוּת",,,,,diligence ,0.0,,,,,,,,,,,,,,,,,,,,,,
aloof ,"מִן הַצַּד, מִנֶּגֶד, מרחוק, מתוך ריחוק",,,,,aloof ,0.0,,,,,,,,,,,,,,,,,,,,,,
infiltrate ,"הִסְתַּנֵּן, חָדַר; הֶחְדִּיר",,,,,infiltrate ,0.0,,,,,,,,,,,,,,,,,,,,,,
squirm ,הִתְפַּתְּלוּת,,,,,squirm ,0.0,,,,,,,,,,,,,,,,,,,,,,
shrug ,מָשַׁךְ בַּכְּתֵפַיִם,,,,,shrug ,0.0,,,,,,,,,,,,,,,,,,,,,,
defer ,"עִכֵּב, דָּחָה; שָׁאַל אֶת פִּיו (של מישהו), נָטַל עֵצָה (ממישהו)",,,,,defer ,0.0,,,,,,,,,,,,,,,,,,,,,,
distraught ,מֻטְרָד; (נָדִיר) מְשֻׁגָּע,,,,,distraught ,0.0,,,,,,,,,,,,,,,,,,,,,,
inconsolable ,שלא ניתן לנחם אותו,,,,,inconsolable ,0.0,,,,,,,,,,,,,,,,,,,,,,
enslave ,שִׁעְבֵּד,,,,,enslave ,0.0,,,,,,,,,,,,,,,,,,,,,,
repercussion ,הַשְׁלָכָה; הִדְהוּד,,,,,repercussion ,0.0,,,,,,,,,,,,,,,,,,,,,,
promiscuity ,"הֶפְקֵרוּת, הוֹלֵלוּת; עִרְבּוּב, עֵרוּב",,,,,promiscuity ,0.0,,,,,,,,,,,,,,,,,,,,,,
scarce ,"נָדִיר, יְקַר הַמְּצִיאוּת; מְצֻמְצָם, מוּעָט, שאינו מספיק",,,,,scarce ,0.0,,,,,,,,,,,,,,,,,,,,,,
induce,"שִׁכְנֵעַ, הִשְׁפִּיעַ; גָּרַם; הִשְׁרָה, יצר השראה חשמלית",,,,,induce,0.0,,,,,,,,,,,,,,,,,,,,,,
insinuate ,"רָמַז, רִמֵּז; הִתְגַּנֵּב, הִסְתַּנֵּן, הִתְבָּרֵג",,,,,insinuate ,0.0,,,,,,,,,,,,,,,,,,,,,,
condescension ,הִתְנַשְּׂאוּת; מחילה על כבוד,,,,,condescension ,1.0,,,,,,,,,,,,,,,,,,,,,,
quintessential ,"מוֹפְתִי, מֻשְׁלָם, הטוב בסוגו; טִיפּוּסִי, אָפְיָנִי, קְלָסִי",,,,,quintessential ,0.0,,,,,,,,,,,,,,,,,,,,,,
idiosyncrasy ,"אידיוסינקרציה, נטייה או התנהגות ייחודית של מישהו",,,,,idiosyncrasy ,0.0,,,,,,,,,,,,,,,,,,,,,,
erratic ,"בִּלְתִּי יַצִּיב, בִּלְתִּי צָפוּי",,,,,erratic ,0.0,,,,,,,,,,,,,,,,,,,,,,
entail ,"גָּרַר, הוֹבִיל, הֵבִיא לִידֵי; הִצְרִיךְ, חִיֵּב",,,,,entail ,0.0,,,,,,,,,,,,,,,,,,,,,,
introspection ,"אִינְטְרוֹסְפֶּקְצְיָה, בחינה עצמית",,,,,introspection ,0.0,,,,,,,,,,,,,,,,,,,,,,
conjure ,"הֶעֱלָה בָּאוֹב, גרם למשהו או למישהו להופיע בדרך של כישוף; הֶעֱלָה (זכרונות, רשמים וכדומה)",,,,,conjure ,0.0,,,,,,,,,,,,,,,,,,,,,,
meek ,"עָנָו, שְׁפַל רוּחַ, צָנוּעַ; כָּנוּעַ, צַיְתָנִי",,,,,meek ,0.0,,,,,,,,,,,,,,,,,,,,,,
nebulous ,מְעֻרְפָּל; שקשור או דומה לערפילית,,,,,nebulous ,0.0,,,,,,,,,,,,,,,,,,,,,,
subtle ,"מְעֻדָּן, עָדִין, סוּבְּטִילִי, דַּק; מְתֻחְכָּם, מְחֻכָּם, שָׁנוּן",,,,,subtle ,0.0,,,,,,,,,,,,,,,,,,,,,,
faze ,"הִדְאִיג, הִטְרִיד",,,,,faze ,0.0,,,,,,,,,,,,,,,,,,,,,,
shortcoming ,"מִגְרַעַת, חִסָּרוֹן, לִקּוּי, פְּגָם, פְּסוּל",,,,,shortcoming ,0.0,,,,,,,,,,,,,,,,,,,,,,
vindication ,"זִכּוּי; צִדּוּק, הַצְדָּקָה; הוֹכָחָה",,,,,vindication ,0.0,,,,,,,,,,,,,,,,,,,,,,
succumb ,נִכְנַע; מֵת,,,,,succumb ,0.0,,,,,,,,,,,,,,,,,,,,,,
encompass ,"הִקִּיף, כִּתֵּר; גָּרַם, יָצַר; כָּלַל",,,,,encompass ,0.0,,,,,,,,,,,,,,,,,,,,,,
scathing ,"מַזִּיק, מַכְאִיב, פּוֹגְעָנִי",,,,,scathing ,0.0,,,,,,,,,,,,,,,,,,,,,,
queasy,שמרגיש בחילה; מַבְחִיל,,,,,queasy,0.0,,,,,,,,,,,,,,,,,,,,,,
hunch ,"תְּחוּשַׁת [הַרְגָּשַׁת] בֶּטֶן, קוֹל פְּנִימִי; חֲטוֹטֶרֶת, גִּבֶּנֶת; גּוּשׁ",,,,,hunch ,0.0,,,,,,,,,,,,,,,,,,,,,,
tantrum ,התקף זעם,,,,,tantrum ,0.0,,,,,,,,,,,,,,,,,,,,,,
stifle,"חָנַק, הֶחְנִיק, הִשְׁנִיק; רָמַס, הָרַס",,,,,stifle,0.0,,,,,,,,,,,,,,,,,,,,,,
revel ,"הִתְהוֹלֵל, חָגַג",,,,,revel ,0.0,,,,,,,,,,,,,,,,,,,,,,
grueling ,"מְפָרֵךְ, מַתִּישׁ, מְעַיֵּף, מַכְבִּיד",,,,,grueling ,0.0,,,,,,,,,,,,,,,,,,,,,,
myriad ,"עָצוּם, בלתי-ספיר",,,,,myriad ,0.0,,,,,,,,,,,,,,,,,,,,,,
mortify ,"הִשְׁפִּיל, הֵבִיךְ; הִרְקִיב, נָמַק",,,,,mortify ,0.0,,,,,,,,,,,,,,,,,,,,,,
chisel,"פִּסֵּל, סִתֵּת",,,,,chisel,1.0,,,,,,,,,,,,,,,,,,,,,,
stifling ,מַחְנִיק,,,,,stifling ,0.0,,,,,,,,,,,,,,,,,,,,,,
pent-up,"עָצוּר, כָּלוּא",,,,,pent-up,0.0,,,,,,,,,,,,,,,,,,,,,,
gonorrhea ,זִיבָה,,,,,gonorrhea ,1.0,,,,,,,,,,,,,,,,,,,,,,
contrive ,"הִמְצִיא, תִּכְנֵן; תִּחְבֵּל",,,,,contrive ,0.0,,,,,,,,,,,,,,,,,,,,,,
gush ,"זֶרֶם, שֶׁטֶף, פֶּרֶץ",,,,,gush ,0.0,,,,,,,,,,,,,,,,,,,,,,
solicit ,"שִׁדֵּל, הִדִּיחַ; הִפְצִיר, הִתְחַנֵּן",,,,,solicit ,0.0,,,,,,,,,,,,,,,,,,,,,,
infatuated,"מְאֹהָב, מֻקְסָם, מְסֻנְוָר, ""דָּלוּק על""",,,,,infatuated,1.0,,,,,,,,,,,,,,,,,,,,,,
provision ,"אַסְפָּקָה, הַסְפָּקָה; אֶמְצָעִי; תְּנַאי, הַתְנָיָה, הוֹרָאָה (כסעיף במסמך רשמי)",,,,,provision ,0.0,,,,,,,,,,,,,,,,,,,,,,
reciprocal,"הֲדָדִי, דּוּ-צְדָדִי; הָפְכִּי",,,,,reciprocal,0.0,,,,,,,,,,,,,,,,,,,,,,
devoid ,"חָסֵר, נָטוּל, מְשֻׁלָּל, רֵיק (ממשהו)",,,,,devoid ,0.0,,,,,,,,,,,,,,,,,,,,,,
berate ,"נָזַף, גָּעַר",,,,,berate ,0.0,,,,,,,,,,,,,,,,,,,,,,
trample ,"רְמִיסָה, דְּרִיסָה, דְּרִיכָה",,,,,trample ,0.0,,,,,,,,,,,,,,,,,,,,,,
adolescence ,"גִּיל הַהִתְבַּגְּרוּת, גִּיל הַטִּפֵּשׁ עֶשְׂרֵה, נַעֲרוּת, בַּחֲרוּת",,,,,adolescence ,0.0,,,,,,,,,,,,,,,,,,,,,,
permeate ,"חָדַר, הִתְפַּשֵּׁט, חִלְחֵל",,,,,permeate ,0.0,,,,,,,,,,,,,,,,,,,,,,
peculiar ,"מוּזָר, יוֹצֵא דֹּפֶן; מְיֻחָד; יִחוּדִי",,,,,peculiar ,0.0,,,,,,,,,,,,,,,,,,,,,,
enticing,מְפַתֶּה,,,,,enticing,0.0,,,,,,,,,,,,,,,,,,,,,,
pat ,טְפִיחָה; לִטּוּף; צליל נקישה; גוש מרובע ושטוח (של חמאה),,,,,pat ,0.0,,,,,,,,,,,,,,,,,,,,,,
recede ,"נָסוֹג; הִתְפּוֹגֵג, הִתְרַחֵק",,,,,recede ,1.0,,,,,,,,,,,,,,,,,,,,,,
camaraderie ,"חֲבֵרוּת, אַחֲוָה",,,,,camaraderie ,0.0,,,,,,,,,,,,,,,,,,,,,,
congruent ,"הוֹלֵם, חוֹפֵף, עָקִיב",,,,,congruent ,1.0,,,,,,,,,,,,,,,,,,,,,,
irk ,"עִצְבֵּן, הִרְגִּיז",,,,,irk ,0.0,,,,,,,,,,,,,,,,,,,,,,
lash ,הַצְלָפָה; שׁוֹט; (קיצור) רִיס,,,,,lash ,0.0,,,,,,,,,,,,,,,,,,,,,,
figment ,"הַמְצָאָה, בְּדָיָה, בְּדוּתָה",,,,,figment ,0.0,,,,,,,,,,,,,,,,,,,,,,
lofty ,"נַעֲלֶה, נִשְׂגָּב; מִתְנַשֵּׂא, יָהִיר",,,,,lofty ,0.0,,,,,,,,,,,,,,,,,,,,,,
begrudge ,"נָטַר [שָׁמַר] טִינָה (למישהו), קִנֵּא",,,,,begrudge ,0.0,,,,,,,,,,,,,,,,,,,,,,
convey,"מָסַר, הֶעֱבִיר",,,,,convey,0.0,,,,,,,,,,,,,,,,,,,,,,
capitalize ,(כספים) הִוֵּן; הֵפִיק תּוֹעֶלֶת (ממשהו); השתמש באות גדולה,,,,,capitalize ,0.0,,,,,,,,,,,,,,,,,,,,,,
cater ,סִפֵּק,,,,,cater ,0.0,,,,,,,,,,,,,,,,,,,,,,
oblivious ,"שַׁכְחָן; שאינו מודע למה שקורה סביבו, שאינו חש ב_",,,,,oblivious ,0.0,,,,,,,,,,,,,,,,,,,,,,
scrutiny,"בְּחִינָה, בְּדִיקָה (קפדנית); חֲקִירָה, דְּרִישָׁה וַחֲקִירָה",,,,,scrutiny,0.0,,,,,,,,,,,,,,,,,,,,,,
retail ,"קִמְעוֹנִי, קִמְעוֹנָאִי",,,,,retail ,0.0,,,,,,,,,,,,,,,,,,,,,,
unkempt ,"פָּרוּעַ, סָתוּר; מְרֻשָּׁל; (מְיֻשָּׁן) גַּס",,,,,unkempt ,0.0,,,,,,,,,,,,,,,,,,,,,,
impeccable ,"לְלֹא רְבָב, מֻשְׁלָם",,,,,impeccable ,0.0,,,,,,,,,,,,,,,,,,,,,,
soar ,"הִמְרִיא, הִרְקִיעַ, הֶאֱמִיר, הִתְרוֹמֵם, עָלָה; הִתְנַשֵּׂא, בלט לגובה",,,,,soar ,0.0,,,,,,,,,,,,,,,,,,,,,,
promiscuous ,"מֻפְקָר, פָּרוּץ; מְעֻרְבָּב, מְעֻרְבָּל, מְעֹרָב; מִקְרִי, אַגָּבִי",,,,,promiscuous ,0.0,,,,,,,,,,,,,,,,,,,,,,
assortment ,"מִגְוָן, מִבְחָר",,,,,assortment ,0.0,,,,,,,,,,,,,,,,,,,,,,
condescending ,מִתְנַשֵּׂא,,,,,condescending ,1.0,,,,,,,,,,,,,,,,,,,,,,
vindicate ,"vindicate verb שמור vindicated, has vindicated, is vindicating, vindicates זִכָּה, צִדֵּק; הִצְדִּיק; טָעַן, הֵגֵן",,,,,vindicate ,1.0,,,,,,,,,,,,,,,,,,,,,,
caveat ,"אַזְהָרָה, הוראה או הצעה להימנע מפעולה מסוימת; הִסְתַּיְּגוּת, סִיּוּג, הבהרת משמעות למניעת אי-הבנה; (משפטים) הפסקת הליכים משפטיים עד לשמיעת העותר",,,,,caveat ,0.0,,,,,,,,,,,,,,,,,,,,,,
timid ,בַּיְשָׁן,,,,,timid ,0.0,,,,,,,,,,,,,,,,,,,,,,
meekly ,"בענווה, בצניעות; בהכנעה, בצייתנות",,,,,meekly ,0.0,,,,,,,,,,,,,,,,,,,,,,
enmesh ,"לָכַד, סִבֵּךְ",,,,,enmesh ,0.0,,,,,,,,,,,,,,,,,,,,,,
keen ,"נִלְהָב; חַד; פִּקֵּחַ, נָבוֹן, מְמֻלָּח; חָרִיף; (סְלֶנְג) מְצֻיָּן",,,,,keen ,0.0,,,,,,,,,,,,,,,,,,,,,,
abyss ,"תְּהוֹם, מְצוּלָה, מַעֲמַקִּים; שְׁאוֹל",,,,,abyss ,1.0,,,,,,,,,,,,,,,,,,,,,,
bewildered ,מְבֻלְבָּל,,,,,bewildered ,0.0,,,,,,,,,,,,,,,,,,,,,,
prone,שרוע עם פניו כלפי מטה; נוֹטֶה ל_,,,,,prone,1.0,,,,,,,,,,,,,,,,,,,,,,
groom ,"טִפֵּחַ, טִפֵּל",,,,,groom ,0.0,,,,,,,,,,,,,,,,,,,,,,
averse ,"סוֹלֵד, מתנגד",,,,,averse ,0.0,,,,,,,,,,,,,,,,,,,,,,
swagger ,"התהלך בביטחון עצמי רב, התהלך ביהירות; הִתְרַבְרֵב, ""הִשְׁוִיץ""",,,,,swagger ,0.0,,,,,,,,,,,,,,,,,,,,,,
lukewarm ,פּוֹשֵׁר,,,,,lukewarm ,0.0,,,,,,,,,,,,,,,,,,,,,,
afflict ,"יִסֵּר, הִכְאִיב, אִמְלֵל",,,,,afflict ,0.0,,,,,,,,,,,,,,,,,,,,,,
slender ,"רָזֶה, צָנוּם, דַּק; דַּק גֵּו; חָלוּשׁ, רָעוּעַ",,,,,slender ,0.0,,,,,,,,,,,,,,,,,,,,,,
contrived ,"מְתֻכְנָן, מְכֻוָּן; מְעֻשֶּׂה, מְאֻלָּץ, מְלָאכוּתִי",,,,,contrived ,0.0,,,,,,,,,,,,,,,,,,,,,,
due ,חוֹב,,,,,due ,1.0,,,,,,,,,,,,,,,,,,,,,,
prissy ,"(בלשון הדיבור) דַּקְדְּקָן, קפדן יתר על המידה; מִתְחַסֵּד, צַדְקָנִי, חָסוּד",,,,,prissy ,0.0,,,,,,,,,,,,,,,,,,,,,,
pompous,"יָהִיר, נָפוּחַ, גַּאַוְתָנִי, שַׁחְצָנִי",,,,,pompous,0.0,,,,,,,,,,,,,,,,,,,,,,
devoid ,"חָסֵר, נָטוּל, מְשֻׁלָּל, רֵיק (ממשהו)",,,,,devoid ,0.0,,,,,,,,,,,,,,,,,,,,,,
ostracism ,"נִדּוּי, חֵרֶם; (ביוון העתיקה) הַגְלָיָה",,,,,ostracism ,1.0,,,,,,,,,,,,,,,,,,,,,,
culprit ,"נֶאֱשָׁם, עֲבַרְיָן, אָשֵׁם; הגורם או המקור לבעיה",,,,,culprit ,0.0,,,,,,,,,,,,,,,,,,,,,,
stutter ,גִּמְגּוּם,,,,,stutter ,0.0,,,,,,,,,,,,,,,,,,,,,,
conundrum ,חִידָה; בְּעָיָה קשה,,,,,conundrum ,0.0,,,,,,,,,,,,,,,,,,,,,,
disgruntled ,"מְמֻרְמָר, מְתֻסְכָּל, מְאֻכְזָב",,,,,disgruntled ,0.0,,,,,,,,,,,,,,,,,,,,,,
fickle,"הֲפַכְפַּךְ, בִּלְתִּי יַצִּיב",,,,,fickle,0.0,,,,,,,,,,,,,,,,,,,,,,
pervade ,"הִתְפַּשֵּׁט, חָדַר",,,,,pervade ,0.0,,,,,,,,,,,,,,,,,,,,,,
impeccable ,"לְלֹא רְבָב, מֻשְׁלָם",,,,,impeccable ,0.0,,,,,,,,,,,,,,,,,,,,,,
propensity,"נְטִיָּה, זִקָּה, מְשִׁיכָה",,,,,propensity,0.0,,,,,,,,,,,,,,,,,,,,,,
gratify ,"הִשְׂבִּיעַ אֶת רְצוֹנוֹ (של מישהו), רִצָּה",,,,,gratify ,0.0,,,,,,,,,,,,,,,,,,,,,,
tedious ,"מְעַיֵּף, מֵעִיק, מְשַׁעֲמֵם",,,,,tedious ,0.0,,,,,,,,,,,,,,,,,,,,,,
competent ,"כָּשִׁיר, מַתְאִים, מְסֻגָּל",,,,,competent ,0.0,,,,,,,,,,,,,,,,,,,,,,
hinder ,"מָנַע, עִכֵּב",,,,,hinder ,0.0,,,,,,,,,,,,,,,,,,,,,,
enrapt ,מְרוֹמָם,,,,,enrapt ,0.0,,,,,,,,,,,,,,,,,,,,,,
mundane ,"יוֹם-יוֹמִי, שִׁגְרָתִי, רָגִיל, בָּנָלִי; גַּשְׁמִי, אַרְצִי",,,,,mundane ,0.0,,,,,,,,,,,,,,,,,,,,,,
fatigue,"עֲיֵפוּת, לֵאוּת, תְּשִׁישׁוּת; עבודות רס""ר",,,,,fatigue,0.0,,,,,,,,,,,,,,,,,,,,,,
