English_words,Hebrew_meaning,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,score,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
caveat ,"אַזְהָרָה, הוראה או הצעה להימנע מפעולה מסוימת; הִסְתַּיְּגוּת, סִיּוּג, הבהרת משמעות למניעת אי-הבנה; (משפטים) הפסקת הליכים משפטיים עד לשמיעת העותר",,,,,caveat ,0.0,,,,,,,,,,,,,,,,,,,,,,
revamp ,"שִׁפֵּץ, חִדֵּשׁ, שִׁקֵּם",,,,,revamp ,0.0,,,,,,,,,,,,,,,,,,,,,,
latch ,"הִבְרִיחַ, נָעַל, סָגַר",,,,,latch ,0.0,,,,,,,,,,,,,,,,,,,,,,
derogatory ,"מַשְׁפִּיל, מַעֲלִיב",,,,,derogatory ,0.0,,,,,,,,,,,,,,,,,,,,,,
deter ,הִרְתִּיעַ,,,,,deter ,0.0,,,,,,,,,,,,,,,,,,,,,,
overt,"פָּתוּחַ, גָּלוּי, נִרְאֶה לָעַיִן; מְכֻוָּן, מְתֻכְנָן",,,,,overt,0.0,,,,,,,,,,,,,,,,,,,,,,
banter ,הִתְלוֹצֵץ,,,,,banter ,0.0,,,,,,,,,,,,,,,,,,,,,,
elicit ,"הוֹצִיא, הֵפִיק",,,,,elicit ,0.0,,,,,,,,,,,,,,,,,,,,,,
rapport ,"מערכת יחסים מבינה ואוהדת, יחסי ידידות",,,,,rapport ,0.0,,,,,,,,,,,,,,,,,,,,,,
innuendo ,רְמִיזָה,,,,,innuendo ,0.0,,,,,,,,,,,,,,,,,,,,,,
perm ,"פֶּרְמָנֶנְט, סִלְסוּל תְּמִידִי",,,,,perm ,0.0,,,,,,,,,,,,,,,,,,,,,,
arouse ,"עוֹרֵר, דִּרְבֵּן",,,,,arouse ,0.0,,,,,,,,,,,,,,,,,,,,,,
incessant ,"תְּמִידִי, בִּלְתִּי פּוֹסֵק",,,,,incessant ,0.0,,,,,,,,,,,,,,,,,,,,,,
harp ,פרט על נבל,,,,,harp ,0.0,,,,,,,,,,,,,,,,,,,,,,
inflection ,"(דִּקְדּוּק) הַטָּיָה; נְטִיָּה, פָּרָדִיגְמָה",,,,,inflection ,0.0,,,,,,,,,,,,,,,,,,,,,,
stilted,"(כשנאמר על סגנון) רִשְׁמִי, פוֹרְמָלִי; מְנֻפָּח, מְאֻלָּץ; רְהַבְתָּנִי; נֻקְשֶׁה; שמוגבה על קביים",,,,,stilted,0.0,,,,,,,,,,,,,,,,,,,,,,
drab ,"מְרֻפָּט, בָּלוּי; חַדְגּוֹנִי, חֲסַר עִנְיָן",,,,,drab ,0.0,,,,,,,,,,,,,,,,,,,,,,
lackadaisical,"חסר-חיים, חסר-חיוניות; עָצֵל, נִרְפֶּה, בַּטְלָנִי, הוֹזֶה",,,,,lackadaisical,0.0,,,,,,,,,,,,,,,,,,,,,,
thread,"חוּט, פְּתִיל, סִיב; (אינטרנט) שִׁרְשׁוּר, מקבץ מסרים, שיח וירטואלי רב-משתתפים בנושא מסוים; (מחשבים) תהליכון, תת-תהליך שרץ במסגרת תהליך ראשי (process); תַּבְרִיג; רעיון מקשר, רֶצֶף (של מחשבות, נושאים וכו')",,,,,thread,0.0,,,,,,,,,,,,,,,,,,,,,,
tidal ,של גאות ושפל,,,,,tidal ,0.0,,,,,,,,,,,,,,,,,,,,,,
rapport ,"מערכת יחסים מבינה ואוהדת, יחסי ידידות",,,,,rapport ,0.0,,,,,,,,,,,,,,,,,,,,,,
enrapt ,מְרוֹמָם,,,,,enrapt ,0.0,,,,,,,,,,,,,,,,,,,,,,
concierge ,"קוֹנְסְיֶרְז', שׁוֹעֵר",,,,,concierge ,0.0,,,,,,,,,,,,,,,,,,,,,,
decease ,"מֵת, נִפְטַר",,,,,decease ,0.0,,,,,,,,,,,,,,,,,,,,,,
derogatory ,"מַשְׁפִּיל, מַעֲלִיב",,,,,derogatory ,0.0,,,,,,,,,,,,,,,,,,,,,,
deprecating ,מזלזל; מחאתי,,,,,deprecating ,0.0,,,,,,,,,,,,,,,,,,,,,,
venue ,מקום האירוע; מקום המפגש; מקום ההתכנסות,,,,,venue ,1.0,,,,,,,,,,,,,,,,,,,,,,
elicit ,"הוֹצִיא, הֵפִיק",,,,,elicit ,0.0,,,,,,,,,,,,,,,,,,,,,,
murky ,"עַגְמוּמִי, קוֹדֵר, חָשׁוּךְ; מְעֻמְעָם, עָמוּם",,,,,murky ,1.0,,,,,,,,,,,,,,,,,,,,,,
arousal ,"הִתְעוֹרְרוּת; עוֹרְרוּת, עֵרוּר",,,,,arousal ,0.0,,,,,,,,,,,,,,,,,,,,,,
wrench ,"מַפְתֵּחַ בְּרָגִים; עִקּוּם, פִּתּוּל, כִּיפוּף (בכוח); עִוּוּת, סִלּוּף; חוויה רגשית קשה",,,,,wrench ,0.0,,,,,,,,,,,,,,,,,,,,,,
disparate ,"שׁוֹנֶה, נִבְדָּל (לגמרי)",,,,,disparate ,0.0,,,,,,,,,,,,,,,,,,,,,,
punctuate ,פִּסֵּק; הִדְגִּישׁ,,,,,punctuate ,1.0,,,,,,,,,,,,,,,,,,,,,,
oblivious ,"שַׁכְחָן; שאינו מודע למה שקורה סביבו, שאינו חש ב_",,,,,oblivious ,0.0,,,,,,,,,,,,,,,,,,,,,,
dilate,הִתְרַחֵב; הִרְחִיב,,,,,dilate,0.0,,,,,,,,,,,,,,,,,,,,,,
gauge,מָדַד; אָמַד; הֶעֱרִיךְ,,,,,gauge,0.0,,,,,,,,,,,,,,,,,,,,,,
slobber ,"רִיֵּר, הִזִּיל רִיר; הִשְׁתַּפֵּךְ",,,,,slobber ,0.0,,,,,,,,,,,,,,,,,,,,,,
numb ,"רָדוּם, חסר תחושה; חֲסַר רֶגֶשׁ, אָדִישׁ",,,,,numb ,1.0,,,,,,,,,,,,,,,,,,,,,,
ox ,שׁוֹר,,,,,ox ,0.0,,,,,,,,,,,,,,,,,,,,,,
strive ,"שָׁאַף, חָתַר",,,,,strive ,0.0,,,,,,,,,,,,,,,,,,,,,,
dire ,"נוֹרָא, מַפְחִיד; נוֹאָשׁ, דָּחוּף; מבשר רעות",,,,,dire ,0.0,,,,,,,,,,,,,,,,,,,,,,
rote ,"שִׁגְרָה; לְמִידָה, שינון בע""פ",,,,,rote ,0.0,,,,,,,,,,,,,,,,,,,,,,
cram ,"דָּחַס, צוֹפֵף; פִּטֵּם, הִלְעִיט, הֶאֱבִיס; (בלשון הדיבור) לָמַד, חָרַשׁ",,,,,cram ,1.0,,,,,,,,,,,,,,,,,,,,,,
spur ,"עוֹרֵר, דִּרְבֵּן, הִמְרִיץ; זירז (בדרך כלל סוס) בעזרת דורבנות",,,,,spur ,0.0,,,,,,,,,,,,,,,,,,,,,,
enhance,"הִגְבִּיר, חִזֵּק, הִגְדִּיל; שִׁפֵּר",,,,,enhance,1.0,,,,,,,,,,,,,,,,,,,,,,
sieve ,"מִסְנֶנֶת, נָפָה",,,,,sieve ,0.0,,,,,,,,,,,,,,,,,,,,,,
sow ,"פִּזֵּר, זָרָה, זָרַע",,,,,sow ,0.0,,,,,,,,,,,,,,,,,,,,,,
deficit ,"גֵּרָעוֹן, דֶּפִיצִיט; חֶסֶר, חִסָּרוֹן, פַּעַר (לרעת מישהו); לִקּוּי",,,,,deficit ,0.0,,,,,,,,,,,,,,,,,,,,,,
retention ,"שְׁמִירָה, הַחְזָקָה, היכולת לשמור או להחזיק משהו; זְכִירָה, זִכָּרוֹן, היכולת לשמור משהו בזיכרון; (רפואה) אֲצִירָה (של הפרשות מהגוף, כגון שתן); שִׁמּוּר; אֲחִיזָה",,,,,retention ,0.0,,,,,,,,,,,,,,,,,,,,,,
diffuse ,"פִּזֵּר, הִתְפַּזֵּר",,,,,diffuse ,0.0,,,,,,,,,,,,,,,,,,,,,,
tin ,"דִיל, פַּח; (בריטי) פַּחִית, קופסת שימורים",,,,,tin ,0.0,,,,,,,,,,,,,,,,,,,,,,
hydrant ,"ברז שריפה, ברז כיבוי אש",,,,,hydrant ,0.0,,,,,,,,,,,,,,,,,,,,,,
agile ,"זָרִיז, קַל תְּנוּעָה, מָהִיר; מלא חיים",,,,,agile ,0.0,,,,,,,,,,,,,,,,,,,,,,
Brussels sprout,כְּרוּב נִצָּנִים,,,,,Brussels sprout,0.0,,,,,,,,,,,,,,,,,,,,,,
thigh ,יָרֵךְ,,,,,thigh ,0.0,,,,,,,,,,,,,,,,,,,,,,
seldom ,לְעִתִּים רְחוֹקוֹת,,,,,seldom ,0.0,,,,,,,,,,,,,,,,,,,,,,
gnome ,גַּמָּד (באגדות); אמרה תמציתית המביעה אמת כללית; אָפוֹרִיזְם,,,,,gnome ,0.0,,,,,,,,,,,,,,,,,,,,,,
nosh ,"(סְלֶנְג) אֲרוּחָה, מָזוֹן",,,,,nosh ,0.0,,,,,,,,,,,,,,,,,,,,,,
mat ,"מַחְצֶלֶת, שְׁטִיחוֹן; מִזְרָן; תַּחְתִּית, מַפִּית (שמניחים מתחת לכלי אוכל)",,,,,mat ,1.0,,,,,,,,,,,,,,,,,,,,,,
memo ,"קיצור) תַּזְכִּיר, מֶמוֹרַנְדּוּם",,,,,memo ,0.0,,,,,,,,,,,,,,,,,,,,,,
mower ,"מכונת כיסוח, מַכְסֵחָה",,,,,mower ,0.0,,,,,,,,,,,,,,,,,,,,,,
verbatim ,"מְדֻיָּק, מִלָּה בְּמִלָּה",,,,,verbatim ,0.0,,,,,,,,,,,,,,,,,,,,,,
squander ,"פִּזּוּר, בִּזְבּוּז",,,,,squander ,0.0,,,,,,,,,,,,,,,,,,,,,,
clutter ,"עִרְבּוּבְיָה, מַהְפֵּכָה, אִי-סֵדֶר",,,,,clutter ,0.0,,,,,,,,,,,,,,,,,,,,,,
cobweb ,קוּרֵי עַכָּבִישׁ,,,,,cobweb ,0.0,,,,,,,,,,,,,,,,,,,,,,
shackle ,"אֲזִקִּים, שַׁלְשֶׁלֶת",,,,,shackle ,0.0,,,,,,,,,,,,,,,,,,,,,,
deprivation ,"קִפּוּחַ, מְנִיעָה; חֶסֶר, מַחְסוֹר",,,,,deprivation ,0.0,,,,,,,,,,,,,,,,,,,,,,
floss ,ניקה שיניים בעזרת חוט דנטאלי,,,,,floss ,0.0,,,,,,,,,,,,,,,,,,,,,,
idleness ,"בַּטְלָנוּת, עַצְלָנוּת",,,,,idleness ,0.0,,,,,,,,,,,,,,,,,,,,,,
deed ,"מַעֲשֶׂה, פְּעֻלָּה; שְׁטַר מֶכֶר",,,,,deed ,1.0,,,,,,,,,,,,,,,,,,,,,,
astute ,"פִּקֵּחַ, נָבוֹן, פִּקְּחִי",,,,,astute ,0.0,,,,,,,,,,,,,,,,,,,,,,
muddle ,"בִּלְבּוּל, עִרְבּוּבְיָה",,,,,muddle ,0.0,,,,,,,,,,,,,,,,,,,,,,
eminent ,"בּוֹלֵט; מְכֻבָּד, בָּכִיר",,,,,eminent ,0.0,,,,,,,,,,,,,,,,,,,,,,
merit ,"שֹׁוִי, עֵרֶךְ, אֵיכוּת, מְצֻיָּנוּת; יִתְרוֹן, מַעֲלָה; (ברבים) כִּשּוּרִים",,,,,merit ,0.0,,,,,,,,,,,,,,,,,,,,,,
deception ,"הַטְעָיָה, רַמָּאוּת, הוֹלָכַת שׁוֹלָל, תַּעְתּוּעַ",,,,,deception ,0.0,,,,,,,,,,,,,,,,,,,,,,
bane ,"קְלָלָה; אֶרֶס; אוֹיֵב, צוֹרֵר",,,,,bane ,0.0,,,,,,,,,,,,,,,,,,,,,,
venture ,"הִסְתַּכֵּן, הֵעֵז (לצאת או ללכת למקום מסוכן, או להתחיל משהו חדש), יצא להרפתקה",,,,,venture ,0.0,,,,,,,,,,,,,,,,,,,,,,
squirm ,הִתְפַּתְּלוּת,,,,,squirm ,0.0,,,,,,,,,,,,,,,,,,,,,,
attentive ,"קַשּׁוּב; אָדִיב, מְנֻמָּס, מִתְחַשֵּׁב",,,,,attentive ,0.0,,,,,,,,,,,,,,,,,,,,,,
forestall ,"עִכֵּב, מָנַע; צפה מראש",,,,,forestall ,0.0,,,,,,,,,,,,,,,,,,,,,,
adversely,"באופן מזיק, באופן פוגע; באופן מנוגד",,,,,adversely,1.0,,,,,,,,,,,,,,,,,,,,,,
merit ,"שֹׁוִי, עֵרֶךְ, אֵיכוּת, מְצֻיָּנוּת; יִתְרוֹן, מַעֲלָה; (ברבים) כִּשּוּרִים",,,,,merit ,0.0,,,,,,,,,,,,,,,,,,,,,,
harbor ,"נָמֵל; מַחֲסֶה, חוֹף מִבְטַחִים",,,,,harbor ,0.0,,,,,,,,,,,,,,,,,,,,,,
ivory ,שֶׁנְהָב,,,,,ivory ,1.0,,,,,,,,,,,,,,,,,,,,,,
repercussion ,הַשְׁלָכָה; הִדְהוּד,,,,,repercussion ,0.0,,,,,,,,,,,,,,,,,,,,,,
frown ,"הִזְעִיף אֶת פָּנָיו, קִמֵּט אֶת מִצְחוֹ",,,,,frown ,0.0,,,,,,,,,,,,,,,,,,,,,,
corollary ,"מַסְקָנָה, הַסָּקָה",,,,,corollary ,0.0,,,,,,,,,,,,,,,,,,,,,,
vicarious ,"מחליף, שממלא מקום; מֻסְמָךְ; עָקִיף",,,,,vicarious ,0.0,,,,,,,,,,,,,,,,,,,,,,
halt,"עָצַר; הִסֵּס, חָכַךְ בְּדַעְתּוֹ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
inquisitor ,חוֹקֵר; אִינְקְוִיזִיטוֹר,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
cogent ,"מְשַׁכְנֵעַ, מְחַיֵּב (לגבי טיעון); (משפטים) קוֹגֶנְטִי, כופה, שלא ניתן להתנות עליו",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
scorn,"בּוּז, לַעַג; מושא לעג, מושא בוז",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
crass ,"גַּס, טִפֵּשׁ; (נָדִיר) עָבֶה, מְחֻסְפָּס",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
strive ,"שָׁאַף, חָתַר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
mob ,"אֲסַפְסוּף, הָמוֹן; מַפְיָה, ארגון פשע",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
stake ,"יָתֵד, מוֹט; הִמּוּר, סִכּוּי; (מסחר ועסקים) הַחְזָקָה (בחברה); חֵלֶק, אִינְטֶרֶס; מוֹקֵד (שריפה)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
reluctant ,"שאינו רוצה, שאינו מתלהב מ_, שאינו מעוניין; מְסֻיָּג",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
awry ,"עָקֹם, מְעֻקָּם, מְשֻׁבָּשׁ; לא מסודר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
embark ,"עָלָה (על אונייה או מטוס); הִתְחִיל, יָצָא (בתוכנית חדשה וכדומה)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
stint ,"קִמֵּץ, הִצְטַמְצֵם, חָסַךְ; הִגְבִּיל, צִמְצֵם",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
sojourn ,"שהה באופן ארעי, התגורר זמנית",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
perpetually ,"לָנֶצַח, לְעוֹלָמִים",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
compelling ,מְרַתֵּק; מְחַיֵּב; מְשַׁכְנֵעַ; חָזָק,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
propound ,הִצִּיעַ,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
soar ,"הִמְרִיא, הִרְקִיעַ, הֶאֱמִיר, הִתְרוֹמֵם, עָלָה; הִתְנַשֵּׂא, בלט לגובה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
exhort ,"שִׁכְנֵעַ, הִמְלִיץ; הוֹכִיחַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
foray ,"פְּשִׁיטָה, הִסְתַּעֲרוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
crutch ,קַב; מִשְׁעֶנֶת; מִפְשָׂעָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
chide ,"גָּעַר, נָזַף, הוֹכִיחַ",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
exuberantly ,"בחיוניות, באופן שופע מרץ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
extol ,"הִלֵּל, שִׁבֵּחַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
dispense ,"חִלֵּק, נָתַן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
gratification ,"סִפּוּק, שְׂבִיעוּת רָצוֹן, הִתְמוֹגְגוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
elusive ,חֲמַקְמַק; שקשה להגדירו; שנשמט מהזיכרון,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
dub,כִּנָּה; דִּבֵּב,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
delineate ,"שִׂרְטֵט, הִתְוָה; תֵּאֵר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
candid ,"כֵּן, גְּלוּי לֵב, יָשִׁיר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
abound ,"שָׁפַע, עָלָה [גָּאָה, עָבַר] עַל גְּדוֹתָיו, מָלֵא",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
succinctly ,באופן תמציתי,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
therein ,"בזאת, בזה; שָׁם, במקום ההוא",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
haste ,חִפָּזוֹן,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
latent ,"רָדוּם, סָמוּי, חָבוּי, לָטֶנְטִי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
alas ,אֲבוֹי,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
banter ,"לָצוֹן, הִתּוּל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
scanty ,"מֻגְבָּל, מוּעָט, זָעוּם, מְצֻמְצָם",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
fare,"הִתְקַדֵּם, הִסְתַּדֵּר, הִצְלִיחַ; הִתְרַחֵשׁ, קָרָה; סָעַד, אָכַל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
candor ,"כֵּנוּת, גִּלּוּי לֵב, הֲגִינוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
confide ,סִפֵּר (סוד),,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
dearth ,"מַחְסוֹר, חֶסֶר, חֹסֶר, צִמְצוּם; רָעָב",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
glean ,"אָסַף, לִקֵּט",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
concise ,"תַּמְצִיתִי, תַּכְלִיתִי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
bona fide,"בְּתֹם לֵב, בּוֹנָה פִידֶה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
syllable ,(בַּלְשָׁנוּת) הֲבָרָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
epitaph ,"כתובת זיכרון על מצבה, אֶפִּיטָף; נאום לזכרו של אדם שנפטר, הֶסְפֵּד",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
vestigial ,"שנשאר כשָׂרִיד, שעומד כזֵכֶר; (ביולוגיה) שְׂרידִי, מְנֻוָּן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
remnant ,"שְׁאֵרִית, שָׂרִיד",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
grievous ,"מְצַעֵר, מַעֲצִיב, מַכְאִיב; חָמוּר, קָשֶׁה, רְצִינִי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
furtively ,"בַּחֲשַׁאי, בִּגְנֵבָה, בַּסֵּתֶר, בערמומיות",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
shroud ,"הִסְתִּיר, כִּסָּה, מִסֵּךְ, הִסְוָה, אָפַף",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
turmoil ,"מְהוּמָה, מַהְפֵּכָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
blunder ,פְּלִיטַת פֶּה; טָעוּת גַּסָּה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
foray ,"פְּשִׁיטָה, הִסְתַּעֲרוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
utterly ,לַחֲלוּטִין,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
usher ,"לִוָּה, הוֹבִיל; שימש כסדרן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
watershed ,קַו פָּרָשַׁת הַמַּיִם,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
potent,"רַב-עָצְמָה, חָזָק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
chivalry ,"אַבִּירוּת, אֲצִילוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
lest ,שֶׁמָּא,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
shaft ,"פִּיר; חֵץ; קֶרֶן אוֹר, אֲלֻמָּה; מוֹט",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
cutlery ,"סכו""ם",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
peculiarity ,"מוּזָרוּת, מְשֻׁנּוּת",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
blaze ,"הִתְלַקֵּחַ, בָּעַר, לָהַט, לִהֵט, הִבְהִיק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
smolder ,בער באש חנוקה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
conflagration ,"שְׂרֵפָה, דְּלֵקָה, תַּבְעֵרָה (גדולה והרסנית במיוחד)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
exhilarate,"מְעוֹרֵר, ממריץ, מְשַׂמֵּחַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
embolden ,"עוֹדֵד, חִזֵּק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
gusto ,"הנאה או התלהבות עצומה, בייחוד במהלך ביצוע פעולה כלשהי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
spasm ,"עֲוִית, פִּרְכּוּס, סְפַּזְמָה; הִתְפָּרְצוּת, הֶתְקֵף",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
