English_words,Hebrew_meaning,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,score,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
nub ,"בְּלִיטָה, גַּבְשׁוּשִׁית (קטנה); חֲתִיכָה (קטנה)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
nib ,"צִפֹּרֶן (לכתיבה); חֹד, שְׁפִּיץ, מַקּוֹר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
knob ,"יָדִית (עגולה), גֻּלָּה, כַּפְתּוֹר; גַּבְשׁוּשִׁית, תְּלוּלִית",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
allusion ,"אָלוּזְיָה, רְמִיזָה, אִזְכּוּר; (ספרות ואומנות) הֶרְמֵז",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
shaft ,"פִּיר; חֵץ; קֶרֶן אוֹר, אֲלֻמָּה; מוֹט",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
encompass ,"הִקִּיף, כִּתֵּר; גָּרַם, יָצַר; כָּלַל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
throb ,"פָּעַם, הָלַם",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
confer ,"נוֹעַץ, הִתְיַעֵץ; הֶעֱנִיק, נָתַן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
proverbial,פִּתְגָּמִי; ידוע לכול,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
extricate ,"שִׁחְרֵר, הִתִּיר, חִלֵּץ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
ram ,נִגֵּחַ,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
jostle ,"הִתְנַגֵּשׁ, נִכְנַס, דָּחַף, נִדְחַף",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
dint ,"(מְיֻשָּׁן) שֶׁקַע, גֻּמָּה, מַכָּה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
enshrine ,קִדֵּשׁ; סגר או שמר משהו במקדש או במעין מקדש,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
bruising ,"חַבָּלָה, פְּצִיעָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
impel ,"הִמְרִיץ, דִּרְבֵּן, דָּחַף",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
stamina ,"כֹּשֶׁר עֲמִידָה, כושר התמדה, כּוֹחַ סֵבֶל, סְבִילוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
fuss,"מְהוּמָה, רַעַשׁ, הֲמֻלָּה; התרגשות יתר; מְרִיבָה, וִכּוּחַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
agitation ,"תְּסִיסָה, סַעֲרַת נֶפֶשׁ, הִתְרַגְּשׁוּת; הֲסָתָה; הֲנָעָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
excruciating ,"מייסר, עַז",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
formidable,"מֵטִיל [מַפִּיל] אֵימָה, מַפְחִיד; מעורר יראת כבוד; קָשֶׁה, שקשה להתמודד איתו; נוֹרָא",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
thrust ,"דַּחַף, דְּחִיפָה; עִקָּר, מַהוּת, הנקודה המרכזית",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
congenital ,מוּלָד,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
mutilation,הטלת מום; הַשְׁחָתָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
disfigured,שפניו הושחתו,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
adamantly,"בנוקשות, בקשיחות",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
adamantly,"בנוקשות, בקשיחות",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
beseech,"הִפְצִיר, הִתְחַנֵּן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
quibble ,"הִתְפַּלְפֵּל; הִתְוַכֵּחַ, הִתְפַּלְמֵס",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
cumbersome,"מַכְבִּיד, מֵעִיק; מְסֻרְבָּל, מְגֻשָּׁם",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
elusive ,חֲמַקְמַק; שקשה להגדירו; שנשמט מהזיכרון,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
chime,פַּעֲמוֹן,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
fatigued,"עָיֵף, יָגֵעַ, לֵאֶה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
foremost ,רִאשׁוֹן בְּמַעֲלָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
woefully,באופן עצוב או מעציב; בצורה מעוררת רחמים,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
stampede ,מְנוּסַת בֶּהָלָה; נְהִירָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
squeamish ,"רָגִישׁ, עָדִין, פָּגִיעַ, דַּק רֶגֶשׁ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
encompass ,"הִקִּיף, כִּתֵּר; גָּרַם, יָצַר; כָּלַל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
squeamish ,"רָגִישׁ, עָדִין, פָּגִיעַ, דַּק רֶגֶשׁ",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
gamut ,"מִכְלוֹל; סולם מוזיקלי; טְוָח, מגוון של דברים הנתונים בגבולות מסוימים של סולם דירוג",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
insemination ,הַזְרָעָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
ostracize ,"נִדָּה, הֶחְרִים",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
presage ,אות או תחושה המבשרים רעות,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
denouement ,"התרת הסבך של עלילה ספרותית, קולנועית וכדומה; סוף המעשה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
innate ,מוּלָד,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
chaste ,"צָנוּעַ, טָהוֹר, בָּתוּל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
promulgate,"הִכְרִיז, הוֹדִיעַ (רשמית), בעיקר על חוק; הֵפִיץ (רעיון או אמונה)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
insidious,"חַתְרָנִי, בּוֹגְדָנִי, עַרְמוּמִי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
pulpit,"דּוּכָן, בִּימָה (של מטיף)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
verboten,"אָסוּר, בעיקר בחוק או בצו",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
sprang,"קָפַץ, זִנֵּק; הִשְׁתַּחְרֵר; נָבַע",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
subsume ,"כָּלַל, הִכְלִיל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
alas,אֲבוֹי,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
dogged ,עַקְשָׁנִי,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
buck ,"דָּחָה, הֵרִים (אֶת) קוֹלוֹ נֶגֶד, מָחָה נִמְרָצוֹת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
prominent,בולט,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
disseminate,"הֵפִיץ, פִּזֵּר",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
decree,"צִוָּה, גָּזַר, פָּסַק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
dignitary,נִכְבָּד,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
ornate,"מְקֻשָּׁט, מְיֻפֶּה, מְצֻעֲצָע",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
mound ,"תֵּל; עֲרֵמָה; גִּבְעָה, גִּבְעֹנֶת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
encompass,"הִקִּיף, כִּתֵּר; גָּרַם, יָצַר; כָּלַל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
expanse,"מֶרְחָב, שֶׁטַח; הִתְרַחֲבוּת, הִתְפַּשְּׁטוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
odor,"רֵיחַ, נִיחוֹחַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
labia,"(אָנָטוֹמְיָה) שפתיים, שפיות",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
protrude,"דָּחַף (קדימה או החוצה); הִתְבַּלֵּט, הִזְדַּקֵּר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
archaic,"אַרְכָאִי, מְיֻשָּׁן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
hue ,"גָּוֶן, צֶבַע",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
swell,"הִתְנַפֵּחַ; תָּפַח; נִפֵּחַ, מִלֵּא, הִגְדִּיל, הִרְחִיב; גָּדַל, הִתְרַבָּה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
prepuce,עָרְלָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
shaft ,"פִּיר; חֵץ; קֶרֶן אוֹר, אֲלֻמָּה; מוֹט",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
confined,מוּגבָּל,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
crisscrossing,משתלבת,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
fuss,מהומה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
hubbub,הֲמוּלָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
apex,שִׂיא,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
seamlessly,בצורה חלקה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
invigorate,"הִמְרִיץ, רִעְנֵן, הֶחֱיָה, הֵפִיחַ רוּחַ חַיִּים (במישהו/במשהו)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
bogus ,"מְזֻיָּף; כּוֹזֵב, בָּדוּי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
promulgate,"הִכְרִיז, הוֹדִיעַ (רשמית), בעיקר על חוק; הֵפִיץ (רעיון או אמונה)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
perpetuate,"קִבֵּעַ, שִׁמֵּר, הִנְצִיחַ",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
amid ,"בְּתוֹךְ, בֵּין, בְּקֶרֶב",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
parcel ,"חֲבִילָה, צְרוֹר; קְבוּצָה; מִגְרָשׁ, חֶלְקָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
muddle ,"בִּלְבֵּל, עִרְבֵּב, ""בִּלְגֵּן""; עשה בוץ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
wee,"קְטַנְטַן, זָעִיר, פִּצְפּוֹן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
parse,"(דקדוק) נִתֵּחַ, פירק משפט לרכיביו התחביריים או קבע את המאפיינים הדקדוקיים של מילה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
contraction ,הִתְכַּוְּצוּת; צִיר; קִצּוּר; השמטה או האחדה של הגאים (דוגמת won't),,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
mucous ,"רִירִי, מפריש ריר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
lining ,בִּטְנָה; רִפּוּד; רְפִידָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
amply,בשפע,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
delineate,"שִׂרְטֵט, הִתְוָה; תֵּאֵר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
preceding,קוֹדֵם,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
unified,מְאֻחָד,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
confer,"נוֹעַץ, הִתְיַעֵץ; הֶעֱנִיק, נָתַן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
ensue,"נָבַע, נִגְרַם",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
synopsis,"סִינוֹפְּסִיס, תַּמְצִית, תַּקְצִיר",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
aficionado ,"חסיד קנאי, מעריץ מושבע",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
steadfast,"יַצִּיב, קָבוּעַ, אֵיתָן, מוּצָק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
ardor ,"הִתְלַהֲבוּת, לַהַט; תְּשׁוּקָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
savor,"טָעַם, הֵרִיחַ; תִּבֵּל; נֶהֱנָה (ממשהו), הִתְעַנֵּג (על משהו)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
effluvium ,ריח לא נעים של פסולת,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
exult,"שָׂמַח, עָלַז, עָלַץ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
prejudice,פעל מתוך דעה קדומה,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
unacquainted,"חסר ידע (לגבי משהו), חסר ניסיון, לא בָּקִי; (כשנאמר על שני אנשים או יותר) שאינם מכירים זה את זה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
loathing,תִּעוּב,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
vigor,"חֹזֶק, אוֹן, עָצְמָה; חִיּוּת, חִיּוּנִיּוּת, מֶרֶץ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
pungent,"חָרִיף, צוֹרֵב (כשנאמר על ריח); עוֹקְצָנִי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
mores ,(סוציולוגיה) המנהגים והמוסכמות המגלמים את הערכים הבסיסיים של קבוצה או חברה כלשהי,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
condone,"מָחַל, סָלַח; חָנַן; אישר (משהו) בחוסר רצון",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
garner,"אָסַף, אָגַר (בממגורה, באסם)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
menstruation,"וֶסֶת, מַחְזוֹר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
contract,"הִתְכַּוֵּץ; כִּוֵּץ; קִבֵּל, חָטַף, לָקָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
disseminate ,"הֵפִיץ, פִּזֵּר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
embellishment ,"יִפּוּי, עִטּוּר, קִשּׁוּט",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
prevalent,"נָפוֹץ, רוֹוֵחַ, שָׁכִיחַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
endeavor ,"מַאֲמָץ, נִסָּיוֹן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
smooch,"(בלשון הדיבור) הִתְנַשְּׁקוּת, הִתְחַבְּקוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
nibble,"כִּרְסֵם, נָגַס; נִשְׁנֵשׁ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
hinder ,"מָנַע, עִכֵּב",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
devise ,"רָקַם, תִּכְנֵן, הָגָה; הוֹרִישׁ, הִנְחִיל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
titillate,"גֵּרָה, רִגֵּשׁ; דִּגְדֵּג",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
hamper ,"עִכֵּב, הִפְרִיעַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
alleviate ,"הֵקֵל, שִׁכֵּךְ, הִרְגִּיעַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
fro,בַּחֲזָרָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
veer ,"סָטָה, פָּנָה; שינה כיוון",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
protrude ,"דָּחַף (קדימה או החוצה); הִתְבַּלֵּט, הִזְדַּקֵּר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
engulf ,"הִשְׁקִיעַ, הִטְבִּיעַ, הֵצִיף; בָּלַע; נִבְלַע",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
remnant ,"שְׁאֵרִית, שָׂרִיד",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
exquisite ,"מְעֻדָּן, עָנֹג, מְצֻיָּן, אָנִין",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
cork ,"פְּקָק, שַׁעַם",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
swig ,(בלשון הדיבור) לגם ארוכות,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
thigh ,יָרֵךְ,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
succulent ,"עֲסִיסִי; בַּשְׂרָנִי, סוּקוּלֶנְטִי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
smack ,"הֵרִיחַ; הִרְבִּיץ, הִפְלִיק; מִצְמֵץ (בשפתיו)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
taunt,"לִגְלוּג, הַקְנָטָה, עֲקִיצָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
tantalize,"קִנְטֵר, הִקְנִיט, הִתְגָּרָה, הפיח תקוות שווא, יִסֵּר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
lavish ,"בִּזְבֵּז, פִּזֵּר; הִרְעִיף",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
juncture ,"נקודה כלשהי בזמן, בייחוד נקודה גורלית; צֹמֶת, הִצְטַלְּבוּת; (בלשנות) פונֶמת הֶפְסק, פונמה משנית המצויה בין שתי הברות רצופות",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
conjoin ,"אִחֵד, הִתְאַחֵד",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
tremor ,"רְעִידָה, רַעַד, צְמַרְמֹרֶת, רֶטֶט",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
lush ,"שׁוֹפֵעַ; עֲסִיסִי, בַּשְׂרָנִי; מְפֹאָר, עָשִׁיר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
allure ,"מְשִׁיכָה, כוח פיתוי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
coax ,"פִּתָּה, שִׁדֵּל, הִשְׁפִּיעַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
mitigate,"הֵקֵל, מִתֵּן, הִמְתִּיק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
yaw ,סִבְסוּב,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
gingerly,בזהירות,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
restraint ,"רִסּוּן; אִפּוּק, שְׁלִיטָה עַצְמִית, הַבְלָגָה; הַגְבָּלָה, הֶגְבֵּל; אמצעי או התקן לכבול מישהו",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
acclimate ,"הִתְאַקְלֵם, הִסְתַּגֵּל; אִקְלֵם, סִגֵּל",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
acquaint,"עָשָׂה הֶכֵּרוּת, הִכִּיר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
elude,"בָּרַח, הִתְחַמֵּק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
graze ,"רָעָה, לִחֵךְ (עשב); שִׁפְשֵׁף, חִכֵּךְ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
cradle ,עֲרִיסָה; עֶרֶשׂ,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
mitigate ,"הֵקֵל, מִתֵּן, הִמְתִּיק",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
fatigue ,"עֲיֵפוּת, לֵאוּת, תְּשִׁישׁוּת; עבודות רס""ר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
imbibe ,"שָׁתָה, גָּמַע (בייחוד משקה אלכוהולי); הִטְמִיעַ, הִפְנִים; סָפַג",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
equivocation ,שימוש בלשון דו-משמעית; התחמקות מאמירה חד-משמעית; ביטוי דו-משמעי,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
opine ,"הביע דעה; סָבַר, גָּרַס",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
requisite ,"צֹרֶךְ, הֶכְרֵחַ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
brevity ,"קִצּוּר, תַּמְצִיתִיּוּת",,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
admonition ,"אַזְהָרָה, הַתְרָאָה; הוֹכָחָה, תּוֹכָחָה, נְזִיפָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
brisk ,"מָהִיר, עֵרָנִי, נִמְרָץ; חָרִיף, מְרַעֲנֵן (טעם); חַד, נוֹקֵב (קול, נימת דיבור); קָרִיר, נָעִים (מזג אוויר)",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
sluggish ,"עָצֵל, נִרְפֶּה; אִטִּי, זַחְלָנִי; חסר מרץ",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
staple,"סִכָּה (במהדק), כְּלִיב; מרכיב מרכזי",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
fastidious ,"בַּרְרָן, אָנִין, אִסְטְנִיס, קַפְּדָן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
feline ,חָתוּל,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
scenery ,נוֹף; תַּפְאוּרָה,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
glide ,"גָּלַשׁ, הֶחְלִיק; דָּאָה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
shimmy ,"רעידה או תנודה חריגה (בעיקר בגלגלים הקדמיים של רכב); תַּחְתּוֹנִית, קוֹמְבִּינֶזוֹן",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
pummel ,"חָבַט, הִכָּה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
goner ,"(בלשון הדיבור) מִקְרֶה אָבוּד, מישהו או משהו חסרי סיכוי או חסרי תקנה",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
homage ,"(מְיֻשָּׁן) כִּבֵּד, הוֹקִיר",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
expanse,"מֶרְחָב, שֶׁטַח; הִתְרַחֲבוּת, הִתְפַּשְּׁטוּת",,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
